version 2
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 44 0 108 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 872 88 5620 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 524 0 5790 0 96
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 526 0 18433 0 88
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 288 0 0
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 540 0 5790 0 -1
ciMethod java/util/Arrays fill ([Ljava/lang/Object;Ljava/lang/Object;)V 360 3600 1955 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 60 0 5535 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 96 0 5302 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/String getBytes ([BIB)V 1024 0 5658 0 -1
ciMethod java/lang/String coder ()B 522 0 319679 0 -1
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 14 0 481 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 768 0 477457 0 80
ciInstanceKlass java/security/Provider$ServiceKey 1 1 75 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/security/Provider$UString 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/nio/channels/NonWritableChannelException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/AbstractClassLoaderValue$Sub 1 1 76 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 477107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 319418 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x4dfba 0xa0003 0x4dfba 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 207951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x5 0x1c1ff889b58 0x32c4a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 160381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x2727d 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5528 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xe000b 0xb 0x1c1ff88c698 0x158d 0x0 0x0 0x2 0x1 0x1c183960ef0 0x110104 0x0 0x1c183960e48 0x9c6 0x1c183a98e10 0x5b0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 jdk/internal/misc/Unsafe 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 18321 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 29490 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x7332 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 6225 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x1851 0x50 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x320 0x1c1ff889b58 0x1531 0x0 0x0 0x210005 0x320 0x1c1ff889b58 0x1531 0x0 0x0 0x310002 0x1851 0x340007 0x1094 0x30 0x7bd 0x420002 0x7bd 0x570005 0x320 0x1c1ff889b58 0x1531 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 3 12 java/lang/String 18 java/lang/String 32 java/lang/String methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringLatin1 inflate ([BI[BII)V 1 73 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60002 0x49 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 5764 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30005 0xa19 0x1c188bcd4a0 0xd 0x1c188bcfe28 0xc5e 0x60002 0x1684 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 2 [Ljava/lang/Class; 4 [Ljava/lang/Object; methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 5184 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0x1440 0x50007 0x1440 0x30 0x0 0xc0002 0x0 0x110005 0x360 0x1c1ff889b58 0xf50 0x1c18387dd30 0x190 0x140002 0x1440 0x240007 0x23 0x40 0x1440 0x2d0007 0x1440 0x68 0x0 0x310005 0x23 0x0 0x0 0x0 0x0 0x360003 0x23 0x5b8 0x450002 0x1440 0x4b0007 0x834 0x78 0xc0c 0x5b0002 0xc0c 0x5e0002 0xc0c 0x610007 0x0 0x550 0xc0c 0x640003 0xc0c 0x548 0x700007 0x834 0x68 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x4c8 0x810007 0x390 0xf0 0x4a4 0x880007 0x3b6 0xd0 0xee 0x940007 0x0 0x90 0xee 0x990007 0x0 0x90 0xee 0x9f0005 0x0 0x1c1ff889b58 0xee 0x0 0x0 0xa20007 0x0 0x40 0xee 0xad0007 0x0 0x20 0xee 0xc00002 0x746 0xc50007 0x0 0x308 0x746 0xca0007 0x0 0x180 0x746 0xdb0007 0x98d 0xe8 0x72 0xe70007 0x0 0x90 0x72 0xec0007 0x0 0xa8 0x72 0xf20005 0x0 0x1c1ff889b58 0x72 0x0 0x0 0xf50007 0x0 0x58 0x72 0x1000007 0x71 0x98 0x1 0x1090003 0x1 0x78 0x1180007 0x2b9 0x48 0x6d4 0x1250002 0x6d4 0x12b0003 0x6d4 0x30 0x1310003 0x2b9 0xfffffffffffffed0 0x1340003 0x746 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x746 0x18 0x18a0007 0x0 0x90 0x746 0x1910007 0x746 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x6d4 0x38 0x72 0x1a40003 0x23 0xfffffffffffff9d8 0x1ab0005 0x12e0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 4 12 java/lang/String 14 java/security/Provider$ServiceKey 83 java/lang/String 119 java/lang/String methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 1 218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0xda 0x50005 0xda 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 474 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x1da 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x19 0x1c188eb8920 0xae 0x1c1ff889b58 0x113 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/security/Provider$UString 11 java/lang/String methods 0
ciMethodData java/lang/RuntimeException <init> (Ljava/lang/String;)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x3 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0xe1 0x1c1ff889b58 0x133a 0x0 0x0 0x50007 0x0 0x48 0x141b 0x160002 0x141b 0x190003 0x141b 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x140002 0x0 0x1a0002 0x0 0x1d0007 0x0 0x48 0x0 0x2b0002 0x0 0x2e0003 0x0 0x28 0x3c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 9866 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0x12a8 0x1c18387dd30 0x311 0x1c1ff889b58 0x10d1 0x40002 0x268a 0xf0007 0x37 0x278 0x2653 0x170007 0x0 0x258 0x2653 0x220002 0x2653 0x270007 0x98c 0x228 0x1cc7 0x330007 0xb62 0xb0 0x1165 0x3e0007 0x559 0x90 0xc0c 0x430007 0x0 0xf8 0xc0c 0x490005 0x61d 0x1c183879db0 0x5ce 0x1c1ff88bbd8 0x21 0x80000006004c0007 0x2 0xa8 0xc0b 0x560007 0xb62 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x646 0xd0 0x79b 0x7f0007 0x27d 0xffffffffffffffe0 0x51e 0x8a0007 0x19d 0x90 0x381 0x8f0007 0x0 0xffffffffffffffa0 0x381 0x950005 0x232 0x1c18387dd30 0x14 0x1c183879db0 0x13b 0x980007 0x0 0xffffffffffffff50 0x381 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 java/security/Provider$ServiceKey 4 java/lang/String 36 jdk/internal/util/StrongReferenceKey 38 java/lang/invoke/MemberName 79 java/security/Provider$ServiceKey 81 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 5179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0x33 0x20 0x1408 0x90002 0x33 0x140005 0x33 0x0 0x0 0x0 0x0 0x1a0002 0x33 0x260002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x1f0001 0x1f0001 0x240001 0x240001 oops 0 methods 0
ciMethodData jdk/internal/vm/ContinuationSupport pinIfSupported ()V 1 52 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0x34 0x30007 0x0 0x30 0x34 0x60002 0x34 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/vm/ContinuationSupport isSupported ()Z 1 104 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 1 286 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x0 0xb8 0x11e 0x180007 0x11c 0x38 0x2 0x1c0003 0x2 0x18 0x330004 0x0 0x1c1882fbc60 0x11e 0x0 0x0 0x360007 0x11e 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 1 13 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData jdk/internal/vm/ContinuationSupport unpinIfSupported ()V 1 52 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0x34 0x30007 0x0 0x30 0x34 0x60002 0x34 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 2 8613 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40005 0x0 0x1c1882fd988 0x22c3 0x0 0x0 0x90007 0x11e 0x38 0x21a5 0xc0003 0x21a5 0x60 0x140005 0x0 0x1c1ff88cd18 0x11e 0x0 0x0 0x1a0003 0x11e 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/ref/ReferenceQueue 15 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/invoke/MethodType hashCode ()I 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x60005 0x0 0x1c1ff889be0 0x1411 0x0 0x0 0x190007 0x1411 0x68 0x1bd6 0x280005 0x0 0x1c1ff889be0 0x1bd6 0x0 0x0 0x300003 0x1bd6 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/Class 12 java/lang/Class methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 8744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x2228 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 2 8746 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x222a 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey hashCode ()I 2 5141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x0 0x1c183879db0 0x1415 0x0 0x0 0x40005 0x2 0x1c1ff88be80 0x1028 0x1c183879db0 0x3eb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 2 jdk/internal/util/StrongReferenceKey 8 java/lang/invoke/MethodType 10 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 25737 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x6489 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 2 4099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x30007 0xd3c 0x38 0x2c7 0x60003 0x2c7 0x120 0xa0005 0x6 0x1c1ff889be0 0xd36 0x0 0x0 0xd0007 0x3c7 0xa8 0x975 0x110008 0x6 0x0 0x70 0x975 0x70 0x0 0x40 0x2d0002 0x0 0x330007 0x0 0x20 0x0 0x3b0003 0x0 0x48 0x400007 0x3c7 0x30 0x0 0x440002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 9 java/lang/Class methods 0
ciMethodData sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 2 1403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x40007 0x32d 0x20 0x24e 0xf0007 0x2e1 0x20 0x4c 0x1a0007 0x20b 0x20 0xd6 0x250007 0x201 0x20 0xa 0x300007 0x1f8 0x20 0x9 0x3b0007 0x1e1 0x20 0x17 0x460007 0x1d3 0x20 0xe 0x510007 0x1c5 0x20 0xe 0x5c0007 0x0 0x20 0x1c5 0x670002 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
